[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:50:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 15980 groups sent, 14.12 MB/s, 9987.50 MB total[0m
[90mMar 22 00:50:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 15990 groups sent, 14.12 MB/s, 9993.75 MB total[0m
[90mMar 22 00:50:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16000 groups sent, 14.12 MB/s, 10000.00 MB total[0m
[90mMar 22 00:50:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16010 groups sent, 14.12 MB/s, 10006.25 MB total[0m
[90mMar 22 00:50:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16020 groups sent, 14.12 MB/s, 10012.50 MB total[0m
[90mMar 22 00:50:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16030 groups sent, 14.12 MB/s, 10018.75 MB total[0m
[90mMar 22 00:50:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16040 groups sent, 14.12 MB/s, 10025.00 MB total[0m
[90mMar 22 00:50:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16050 groups sent, 14.12 MB/s, 10031.25 MB total[0m
[90mMar 22 00:50:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16060 groups sent, 14.12 MB/s, 10037.50 MB total[0m
[90mMar 22 00:50:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16070 groups sent, 14.12 MB/s, 10043.75 MB total[0m
[90mMar 22 00:50:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16080 groups sent, 14.12 MB/s, 10050.00 MB total[0m
[90mMar 22 00:50:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16090 groups sent, 14.12 MB/s, 10056.25 MB total[0m
[90mMar 22 00:50:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16100 groups sent, 14.12 MB/s, 10062.50 MB total[0m
[90mMar 22 00:50:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16110 groups sent, 14.12 MB/s, 10068.75 MB total[0m
[90mMar 22 00:50:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16120 groups sent, 14.12 MB/s, 10075.00 MB total[0m
[90mMar 22 00:50:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16130 groups sent, 14.12 MB/s, 10081.25 MB total[0m
[90mMar 22 00:50:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16140 groups sent, 14.12 MB/s, 10087.50 MB total[0m
[90mMar 22 00:50:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16150 groups sent, 14.12 MB/s, 10093.75 MB total[0m
[90mMar 22 00:50:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16160 groups sent, 14.12 MB/s, 10100.00 MB total[0m
[90mMar 22 00:50:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16170 groups sent, 14.12 MB/s, 10106.25 MB total[0m
[90mMar 22 00:50:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16180 groups sent, 14.12 MB/s, 10112.50 MB total[0m
[90mMar 22 00:50:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16190 groups sent, 14.12 MB/s, 10118.75 MB total[0m
[90mMar 22 00:50:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16200 groups sent, 14.12 MB/s, 10125.00 MB total[0m
[90mMar 22 00:50:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16210 groups sent, 14.12 MB/s, 10131.25 MB total[0m
[90mMar 22 00:50:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16220 groups sent, 14.12 MB/s, 10137.50 MB total[0m
[90mMar 22 00:50:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16230 groups sent, 14.12 MB/s, 10143.75 MB total[0m
[90mMar 22 00:50:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16240 groups sent, 14.12 MB/s, 10150.00 MB total[0m
[90mMar 22 00:50:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16250 groups sent, 14.12 MB/s, 10156.25 MB total[0m
[90mMar 22 00:50:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16260 groups sent, 14.12 MB/s, 10162.50 MB total[0m
[90mMar 22 00:50:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16270 groups sent, 14.12 MB/s, 10168.75 MB total[0m
[90mMar 22 00:50:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16280 groups sent, 14.12 MB/s, 10175.00 MB total[0m
[90mMar 22 00:50:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16290 groups sent, 14.12 MB/s, 10181.25 MB total[0m
[90mMar 22 00:50:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16300 groups sent, 14.12 MB/s, 10187.50 MB total[0m
[90mMar 22 00:50:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16310 groups sent, 14.12 MB/s, 10193.75 MB total[0m
[90mMar 22 00:50:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16320 groups sent, 14.12 MB/s, 10200.00 MB total[0m
[90mMar 22 00:50:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16330 groups sent, 14.12 MB/s, 10206.25 MB total[0m
[90mMar 22 00:50:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16340 groups sent, 14.12 MB/s, 10212.50 MB total[0m
[90mMar 22 00:50:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16350 groups sent, 14.12 MB/s, 10218.75 MB total[0m
[90mMar 22 00:50:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16360 groups sent, 14.12 MB/s, 10225.00 MB total[0m
[90mMar 22 00:50:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16370 groups sent, 14.12 MB/s, 10231.25 MB total[0m
[90mMar 22 00:50:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16380 groups sent, 14.12 MB/s, 10237.50 MB total[0m
[90mMar 22 00:50:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16390 groups sent, 14.13 MB/s, 10243.75 MB total[0m
[90mMar 22 00:50:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16400 groups sent, 14.13 MB/s, 10250.00 MB total[0m
[90mMar 22 00:50:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16410 groups sent, 14.13 MB/s, 10256.25 MB total[0m
[90mMar 22 00:50:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16420 groups sent, 14.13 MB/s, 10262.50 MB total[0m
[90mMar 22 00:50:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16430 groups sent, 14.13 MB/s, 10268.75 MB total[0m
[90mMar 22 00:50:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16440 groups sent, 14.13 MB/s, 10275.00 MB total[0m
[90mMar 22 00:50:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16450 groups sent, 14.13 MB/s, 10281.25 MB total[0m
[90mMar 22 00:50:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16460 groups sent, 14.13 MB/s, 10287.50 MB total[0m
[90mMar 22 00:50:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16470 groups sent, 14.13 MB/s, 10293.75 MB total[0m
[90mMar 22 00:50:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16480 groups sent, 14.13 MB/s, 10300.00 MB total[0m
[90mMar 22 00:50:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16490 groups sent, 14.13 MB/s, 10306.25 MB total[0m
[90mMar 22 00:51:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16500 groups sent, 14.13 MB/s, 10312.50 MB total[0m
[90mMar 22 00:51:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16510 groups sent, 14.13 MB/s, 10318.75 MB total[0m
[90mMar 22 00:51:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16520 groups sent, 14.13 MB/s, 10325.00 MB total[0m
[90mMar 22 00:51:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16530 groups sent, 14.13 MB/s, 10331.25 MB total[0m
[90mMar 22 00:51:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16540 groups sent, 14.13 MB/s, 10337.50 MB total[0m
[90mMar 22 00:51:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16550 groups sent, 14.13 MB/s, 10343.75 MB total[0m
[90mMar 22 00:51:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16560 groups sent, 14.13 MB/s, 10350.00 MB total[0m
[90mMar 22 00:51:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16570 groups sent, 14.13 MB/s, 10356.25 MB total[0m
[90mMar 22 00:51:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16580 groups sent, 14.13 MB/s, 10362.50 MB total[0m
[90mMar 22 00:51:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16590 groups sent, 14.13 MB/s, 10368.75 MB total[0m
[90mMar 22 00:51:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16600 groups sent, 14.13 MB/s, 10375.00 MB total[0m
[90mMar 22 00:51:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16610 groups sent, 14.13 MB/s, 10381.25 MB total[0m
[90mMar 22 00:51:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16620 groups sent, 14.13 MB/s, 10387.50 MB total[0m
[90mMar 22 00:51:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16630 groups sent, 14.13 MB/s, 10393.75 MB total[0m
[90mMar 22 00:51:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16640 groups sent, 14.13 MB/s, 10400.00 MB total[0m
[90mMar 22 00:51:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16650 groups sent, 14.13 MB/s, 10406.25 MB total[0m
[90mMar 22 00:51:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16660 groups sent, 14.13 MB/s, 10412.50 MB total[0m
[90mMar 22 00:51:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16670 groups sent, 14.13 MB/s, 10418.75 MB total[0m
[90mMar 22 00:51:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16680 groups sent, 14.13 MB/s, 10425.00 MB total[0m
[90mMar 22 00:51:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16690 groups sent, 14.13 MB/s, 10431.25 MB total[0m
[90mMar 22 00:51:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16700 groups sent, 14.13 MB/s, 10437.50 MB total[0m
[90mMar 22 00:51:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16710 groups sent, 14.13 MB/s, 10443.75 MB total[0m
[90mMar 22 00:51:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16720 groups sent, 14.13 MB/s, 10450.00 MB total[0m
[90mMar 22 00:51:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16730 groups sent, 14.13 MB/s, 10456.25 MB total[0m
[90mMar 22 00:51:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16740 groups sent, 14.13 MB/s, 10462.50 MB total[0m
[90mMar 22 00:51:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16750 groups sent, 14.13 MB/s, 10468.75 MB total[0m
[90mMar 22 00:51:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16760 groups sent, 14.13 MB/s, 10475.00 MB total[0m
[90mMar 22 00:51:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16770 groups sent, 14.13 MB/s, 10481.25 MB total[0m
[90mMar 22 00:51:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16780 groups sent, 14.13 MB/s, 10487.50 MB total[0m
[90mMar 22 00:51:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16790 groups sent, 14.13 MB/s, 10493.75 MB total[0m
[90mMar 22 00:51:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16800 groups sent, 14.13 MB/s, 10500.00 MB total[0m
[90mMar 22 00:51:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16810 groups sent, 14.13 MB/s, 10506.25 MB total[0m
[90mMar 22 00:51:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16820 groups sent, 14.13 MB/s, 10512.50 MB total[0m
[90mMar 22 00:51:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16830 groups sent, 14.13 MB/s, 10518.75 MB total[0m
[90mMar 22 00:51:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16840 groups sent, 14.13 MB/s, 10525.00 MB total[0m
[90mMar 22 00:51:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16850 groups sent, 14.13 MB/s, 10531.25 MB total[0m
[90mMar 22 00:51:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16860 groups sent, 14.13 MB/s, 10537.50 MB total[0m
[90mMar 22 00:51:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16870 groups sent, 14.13 MB/s, 10543.75 MB total[0m
[90mMar 22 00:51:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16880 groups sent, 14.13 MB/s, 10550.00 MB total[0m
[90mMar 22 00:51:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16890 groups sent, 14.13 MB/s, 10556.25 MB total[0m
[90mMar 22 00:51:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16900 groups sent, 14.13 MB/s, 10562.50 MB total[0m
[90mMar 22 00:51:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16910 groups sent, 14.13 MB/s, 10568.75 MB total[0m
[90mMar 22 00:51:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16920 groups sent, 14.13 MB/s, 10575.00 MB total[0m
[90mMar 22 00:51:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16930 groups sent, 14.13 MB/s, 10581.25 MB total[0m
[90mMar 22 00:51:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16940 groups sent, 14.13 MB/s, 10587.50 MB total[0m
[90mMar 22 00:51:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16950 groups sent, 14.13 MB/s, 10593.75 MB total[0m
[90mMar 22 00:51:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16960 groups sent, 14.13 MB/s, 10600.00 MB total[0m
[90mMar 22 00:51:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16970 groups sent, 14.13 MB/s, 10606.25 MB total[0m
[90mMar 22 00:51:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16980 groups sent, 14.13 MB/s, 10612.50 MB total[0m
[90mMar 22 00:51:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 16990 groups sent, 14.13 MB/s, 10618.75 MB total[0m
[90mMar 22 00:51:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17000 groups sent, 14.13 MB/s, 10625.00 MB total[0m
[90mMar 22 00:51:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17010 groups sent, 14.13 MB/s, 10631.25 MB total[0m
[90mMar 22 00:51:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17020 groups sent, 14.13 MB/s, 10637.50 MB total[0m
[90mMar 22 00:51:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17030 groups sent, 14.13 MB/s, 10643.75 MB total[0m
[90mMar 22 00:51:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17040 groups sent, 14.13 MB/s, 10650.00 MB total[0m
[90mMar 22 00:51:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17050 groups sent, 14.13 MB/s, 10656.25 MB total[0m
[90mMar 22 00:51:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17060 groups sent, 14.13 MB/s, 10662.50 MB total[0m
[90mMar 22 00:51:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17070 groups sent, 14.13 MB/s, 10668.75 MB total[0m
[90mMar 22 00:51:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17080 groups sent, 14.13 MB/s, 10675.00 MB total[0m
[90mMar 22 00:51:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17090 groups sent, 14.13 MB/s, 10681.25 MB total[0m
[90mMar 22 00:51:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17100 groups sent, 14.13 MB/s, 10687.50 MB total[0m
[90mMar 22 00:51:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17110 groups sent, 14.13 MB/s, 10693.75 MB total[0m
[90mMar 22 00:51:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17120 groups sent, 14.13 MB/s, 10700.00 MB total[0m
[90mMar 22 00:51:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17130 groups sent, 14.14 MB/s, 10706.25 MB total[0m
[90mMar 22 00:51:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17140 groups sent, 14.14 MB/s, 10712.50 MB total[0m
[90mMar 22 00:51:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17150 groups sent, 14.14 MB/s, 10718.75 MB total[0m
[90mMar 22 00:51:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17160 groups sent, 14.14 MB/s, 10725.00 MB total[0m
[90mMar 22 00:51:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17170 groups sent, 14.14 MB/s, 10731.25 MB total[0m
[90mMar 22 00:51:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17180 groups sent, 14.14 MB/s, 10737.50 MB total[0m
[90mMar 22 00:51:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17190 groups sent, 14.14 MB/s, 10743.75 MB total[0m
[90mMar 22 00:51:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17200 groups sent, 14.14 MB/s, 10750.00 MB total[0m
[90mMar 22 00:51:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17210 groups sent, 14.14 MB/s, 10756.25 MB total[0m
[90mMar 22 00:51:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17220 groups sent, 14.14 MB/s, 10762.50 MB total[0m
[90mMar 22 00:51:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17230 groups sent, 14.14 MB/s, 10768.75 MB total[0m
[90mMar 22 00:51:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17240 groups sent, 14.14 MB/s, 10775.00 MB total[0m
[90mMar 22 00:51:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17250 groups sent, 14.14 MB/s, 10781.25 MB total[0m
[90mMar 22 00:51:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17260 groups sent, 14.14 MB/s, 10787.50 MB total[0m
[90mMar 22 00:51:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17270 groups sent, 14.14 MB/s, 10793.75 MB total[0m
[90mMar 22 00:51:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17280 groups sent, 14.14 MB/s, 10800.00 MB total[0m
[90mMar 22 00:51:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17290 groups sent, 14.14 MB/s, 10806.25 MB total[0m
[90mMar 22 00:51:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17300 groups sent, 14.14 MB/s, 10812.50 MB total[0m
[90mMar 22 00:51:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17310 groups sent, 14.14 MB/s, 10818.75 MB total[0m
[90mMar 22 00:51:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17320 groups sent, 14.14 MB/s, 10825.00 MB total[0m
[90mMar 22 00:51:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17330 groups sent, 14.14 MB/s, 10831.25 MB total[0m
[90mMar 22 00:51:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17340 groups sent, 14.14 MB/s, 10837.50 MB total[0m
[90mMar 22 00:51:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17350 groups sent, 14.14 MB/s, 10843.75 MB total[0m
[90mMar 22 00:51:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17360 groups sent, 14.14 MB/s, 10850.00 MB total[0m
[90mMar 22 00:51:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17370 groups sent, 14.14 MB/s, 10856.25 MB total[0m
[90mMar 22 00:51:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17380 groups sent, 14.14 MB/s, 10862.50 MB total[0m
[90mMar 22 00:51:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17390 groups sent, 14.14 MB/s, 10868.75 MB total[0m
[90mMar 22 00:51:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17400 groups sent, 14.14 MB/s, 10875.00 MB total[0m
[90mMar 22 00:51:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17410 groups sent, 14.14 MB/s, 10881.25 MB total[0m
[90mMar 22 00:51:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17420 groups sent, 14.14 MB/s, 10887.50 MB total[0m
[90mMar 22 00:51:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17430 groups sent, 14.14 MB/s, 10893.75 MB total[0m
[90mMar 22 00:51:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17440 groups sent, 14.14 MB/s, 10900.00 MB total[0m
[90mMar 22 00:51:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17450 groups sent, 14.14 MB/s, 10906.25 MB total[0m
[90mMar 22 00:51:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17460 groups sent, 14.14 MB/s, 10912.50 MB total[0m
[90mMar 22 00:51:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17470 groups sent, 14.14 MB/s, 10918.75 MB total[0m
[90mMar 22 00:51:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17480 groups sent, 14.14 MB/s, 10925.00 MB total[0m
[90mMar 22 00:51:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17490 groups sent, 14.14 MB/s, 10931.25 MB total[0m
[90mMar 22 00:51:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17500 groups sent, 14.14 MB/s, 10937.50 MB total[0m
[90mMar 22 00:51:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17510 groups sent, 14.14 MB/s, 10943.75 MB total[0m
[90mMar 22 00:51:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17520 groups sent, 14.14 MB/s, 10950.00 MB total[0m
[90mMar 22 00:51:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17530 groups sent, 14.14 MB/s, 10956.25 MB total[0m
[90mMar 22 00:51:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17540 groups sent, 14.14 MB/s, 10962.50 MB total[0m
[90mMar 22 00:51:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17550 groups sent, 14.14 MB/s, 10968.75 MB total[0m
[90mMar 22 00:51:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17560 groups sent, 14.14 MB/s, 10975.00 MB total[0m
[90mMar 22 00:51:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17570 groups sent, 14.14 MB/s, 10981.25 MB total[0m
