[90mMar 17 18:35:35.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[0a357d70][New MOQT Session][0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 17 18:39:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4760 groups sent, 14.43 MB/s, 2975.00 MB total[0m
[90mMar 17 18:39:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4770 groups sent, 14.44 MB/s, 2981.25 MB total[0m
[90mMar 17 18:39:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4780 groups sent, 14.44 MB/s, 2987.50 MB total[0m
[90mMar 17 18:39:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4790 groups sent, 14.44 MB/s, 2993.75 MB total[0m
[90mMar 17 18:39:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4800 groups sent, 14.43 MB/s, 3000.00 MB total[0m
[90mMar 17 18:39:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4810 groups sent, 14.43 MB/s, 3006.25 MB total[0m
[90mMar 17 18:39:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4820 groups sent, 14.43 MB/s, 3012.50 MB total[0m
[90mMar 17 18:39:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4830 groups sent, 14.43 MB/s, 3018.75 MB total[0m
[90mMar 17 18:39:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4840 groups sent, 14.43 MB/s, 3025.00 MB total[0m
[90mMar 17 18:39:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4850 groups sent, 14.43 MB/s, 3031.25 MB total[0m
[90mMar 17 18:39:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4860 groups sent, 14.43 MB/s, 3037.50 MB total[0m
[90mMar 17 18:39:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4870 groups sent, 14.43 MB/s, 3043.75 MB total[0m
[90mMar 17 18:39:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4880 groups sent, 14.43 MB/s, 3050.00 MB total[0m
[90mMar 17 18:39:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4890 groups sent, 14.43 MB/s, 3056.25 MB total[0m
[90mMar 17 18:39:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4900 groups sent, 14.43 MB/s, 3062.50 MB total[0m
[90mMar 17 18:39:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4910 groups sent, 14.43 MB/s, 3068.75 MB total[0m
[90mMar 17 18:39:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4920 groups sent, 14.43 MB/s, 3075.00 MB total[0m
[90mMar 17 18:39:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4930 groups sent, 14.43 MB/s, 3081.25 MB total[0m
[90mMar 17 18:39:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4940 groups sent, 14.43 MB/s, 3087.50 MB total[0m
[90mMar 17 18:39:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4950 groups sent, 14.43 MB/s, 3093.75 MB total[0m
[90mMar 17 18:39:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4960 groups sent, 14.43 MB/s, 3100.00 MB total[0m
[90mMar 17 18:39:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4970 groups sent, 14.43 MB/s, 3106.25 MB total[0m
[90mMar 17 18:39:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4980 groups sent, 14.43 MB/s, 3112.50 MB total[0m
[90mMar 17 18:39:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4990 groups sent, 14.43 MB/s, 3118.75 MB total[0m
[90mMar 17 18:39:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5000 groups sent, 14.43 MB/s, 3125.00 MB total[0m
[90mMar 17 18:39:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5010 groups sent, 14.43 MB/s, 3131.25 MB total[0m
[90mMar 17 18:39:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5020 groups sent, 14.43 MB/s, 3137.50 MB total[0m
[90mMar 17 18:39:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5030 groups sent, 14.43 MB/s, 3143.75 MB total[0m
[90mMar 17 18:39:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5040 groups sent, 14.43 MB/s, 3150.00 MB total[0m
[90mMar 17 18:39:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5050 groups sent, 14.43 MB/s, 3156.25 MB total[0m
[90mMar 17 18:39:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5060 groups sent, 14.43 MB/s, 3162.50 MB total[0m
[90mMar 17 18:39:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5070 groups sent, 14.43 MB/s, 3168.75 MB total[0m
[90mMar 17 18:39:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5080 groups sent, 14.43 MB/s, 3175.00 MB total[0m
[90mMar 17 18:39:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5090 groups sent, 14.43 MB/s, 3181.25 MB total[0m
[90mMar 17 18:39:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5100 groups sent, 14.43 MB/s, 3187.50 MB total[0m
[90mMar 17 18:39:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5110 groups sent, 14.43 MB/s, 3193.75 MB total[0m
[90mMar 17 18:39:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5120 groups sent, 14.43 MB/s, 3200.00 MB total[0m
[90mMar 17 18:39:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5130 groups sent, 14.43 MB/s, 3206.25 MB total[0m
[90mMar 17 18:39:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5140 groups sent, 14.43 MB/s, 3212.50 MB total[0m
[90mMar 17 18:39:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5150 groups sent, 14.43 MB/s, 3218.75 MB total[0m
[90mMar 17 18:39:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5160 groups sent, 14.43 MB/s, 3225.00 MB total[0m
[90mMar 17 18:39:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5170 groups sent, 14.43 MB/s, 3231.25 MB total[0m
[90mMar 17 18:39:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5180 groups sent, 14.43 MB/s, 3237.50 MB total[0m
[90mMar 17 18:39:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5190 groups sent, 14.43 MB/s, 3243.75 MB total[0m
[90mMar 17 18:39:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5200 groups sent, 14.43 MB/s, 3250.00 MB total[0m
[90mMar 17 18:39:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5210 groups sent, 14.43 MB/s, 3256.25 MB total[0m
[90mMar 17 18:39:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5220 groups sent, 14.43 MB/s, 3262.50 MB total[0m
[90mMar 17 18:39:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5230 groups sent, 14.43 MB/s, 3268.75 MB total[0m
[90mMar 17 18:39:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5240 groups sent, 14.43 MB/s, 3275.00 MB total[0m
[90mMar 17 18:39:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5250 groups sent, 14.43 MB/s, 3281.25 MB total[0m
[90mMar 17 18:39:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5260 groups sent, 14.43 MB/s, 3287.50 MB total[0m
[90mMar 17 18:39:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5270 groups sent, 14.43 MB/s, 3293.75 MB total[0m
[90mMar 17 18:39:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5280 groups sent, 14.43 MB/s, 3300.00 MB total[0m
[90mMar 17 18:39:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5290 groups sent, 14.43 MB/s, 3306.25 MB total[0m
[90mMar 17 18:39:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5300 groups sent, 14.43 MB/s, 3312.50 MB total[0m
[90mMar 17 18:39:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5310 groups sent, 14.43 MB/s, 3318.75 MB total[0m
[90mMar 17 18:39:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5320 groups sent, 14.43 MB/s, 3325.00 MB total[0m
[90mMar 17 18:39:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5330 groups sent, 14.43 MB/s, 3331.25 MB total[0m
[90mMar 17 18:39:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5340 groups sent, 14.43 MB/s, 3337.50 MB total[0m
[90mMar 17 18:39:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5350 groups sent, 14.43 MB/s, 3343.75 MB total[0m
[90mMar 17 18:39:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5360 groups sent, 14.43 MB/s, 3350.00 MB total[0m
[90mMar 17 18:39:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5370 groups sent, 14.43 MB/s, 3356.25 MB total[0m
[90mMar 17 18:39:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5380 groups sent, 14.43 MB/s, 3362.50 MB total[0m
[90mMar 17 18:39:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5390 groups sent, 14.43 MB/s, 3368.75 MB total[0m
[90mMar 17 18:39:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5400 groups sent, 14.43 MB/s, 3375.00 MB total[0m
[90mMar 17 18:39:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5410 groups sent, 14.43 MB/s, 3381.25 MB total[0m
[90mMar 17 18:39:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5420 groups sent, 14.43 MB/s, 3387.50 MB total[0m
[90mMar 17 18:39:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5430 groups sent, 14.43 MB/s, 3393.75 MB total[0m
[90mMar 17 18:39:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5440 groups sent, 14.43 MB/s, 3400.00 MB total[0m
[90mMar 17 18:39:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5450 groups sent, 14.43 MB/s, 3406.25 MB total[0m
[90mMar 17 18:39:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5460 groups sent, 14.43 MB/s, 3412.50 MB total[0m
[90mMar 17 18:39:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5470 groups sent, 14.43 MB/s, 3418.75 MB total[0m
[90mMar 17 18:39:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5480 groups sent, 14.43 MB/s, 3425.00 MB total[0m
[90mMar 17 18:39:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5490 groups sent, 14.43 MB/s, 3431.25 MB total[0m
[90mMar 17 18:39:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5500 groups sent, 14.43 MB/s, 3437.50 MB total[0m
[90mMar 17 18:39:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5510 groups sent, 14.43 MB/s, 3443.75 MB total[0m
[90mMar 17 18:39:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5520 groups sent, 14.43 MB/s, 3450.00 MB total[0m
[90mMar 17 18:39:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5530 groups sent, 14.43 MB/s, 3456.25 MB total[0m
[90mMar 17 18:39:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5540 groups sent, 14.43 MB/s, 3462.50 MB total[0m
[90mMar 17 18:39:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5550 groups sent, 14.43 MB/s, 3468.75 MB total[0m
[90mMar 17 18:39:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5560 groups sent, 14.43 MB/s, 3475.00 MB total[0m
[90mMar 17 18:39:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5570 groups sent, 14.43 MB/s, 3481.25 MB total[0m
[90mMar 17 18:39:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5580 groups sent, 14.43 MB/s, 3487.50 MB total[0m
[90mMar 17 18:39:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5590 groups sent, 14.43 MB/s, 3493.75 MB total[0m
[90mMar 17 18:39:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5600 groups sent, 14.43 MB/s, 3500.00 MB total[0m
[90mMar 17 18:39:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5610 groups sent, 14.42 MB/s, 3506.25 MB total[0m
[90mMar 17 18:39:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5620 groups sent, 14.42 MB/s, 3512.50 MB total[0m
[90mMar 17 18:39:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5630 groups sent, 14.42 MB/s, 3518.75 MB total[0m
[90mMar 17 18:39:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5640 groups sent, 14.42 MB/s, 3525.00 MB total[0m
[90mMar 17 18:39:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5650 groups sent, 14.42 MB/s, 3531.25 MB total[0m
[90mMar 17 18:39:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5660 groups sent, 14.42 MB/s, 3537.50 MB total[0m
[90mMar 17 18:39:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5670 groups sent, 14.42 MB/s, 3543.75 MB total[0m
[90mMar 17 18:39:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5680 groups sent, 14.42 MB/s, 3550.00 MB total[0m
[90mMar 17 18:39:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5690 groups sent, 14.42 MB/s, 3556.25 MB total[0m
[90mMar 17 18:39:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5700 groups sent, 14.42 MB/s, 3562.50 MB total[0m
[90mMar 17 18:39:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5710 groups sent, 14.42 MB/s, 3568.75 MB total[0m
[90mMar 17 18:39:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5720 groups sent, 14.42 MB/s, 3575.00 MB total[0m
[90mMar 17 18:39:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5730 groups sent, 14.42 MB/s, 3581.25 MB total[0m
[90mMar 17 18:39:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5740 groups sent, 14.42 MB/s, 3587.50 MB total[0m
[90mMar 17 18:39:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5750 groups sent, 14.42 MB/s, 3593.75 MB total[0m
[90mMar 17 18:39:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5760 groups sent, 14.42 MB/s, 3600.00 MB total[0m
[90mMar 17 18:39:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5770 groups sent, 14.42 MB/s, 3606.25 MB total[0m
[90mMar 17 18:39:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5780 groups sent, 14.42 MB/s, 3612.50 MB total[0m
[90mMar 17 18:39:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5790 groups sent, 14.42 MB/s, 3618.75 MB total[0m
[90mMar 17 18:39:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5800 groups sent, 14.42 MB/s, 3625.00 MB total[0m
[90mMar 17 18:39:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5810 groups sent, 14.42 MB/s, 3631.25 MB total[0m
[90mMar 17 18:39:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5820 groups sent, 14.42 MB/s, 3637.50 MB total[0m
[90mMar 17 18:39:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5830 groups sent, 14.42 MB/s, 3643.75 MB total[0m
[90mMar 17 18:39:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5840 groups sent, 14.42 MB/s, 3650.00 MB total[0m
[90mMar 17 18:39:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5850 groups sent, 14.42 MB/s, 3656.25 MB total[0m
[90mMar 17 18:39:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5860 groups sent, 14.42 MB/s, 3662.50 MB total[0m
[90mMar 17 18:39:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5870 groups sent, 14.42 MB/s, 3668.75 MB total[0m
[90mMar 17 18:39:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5880 groups sent, 14.42 MB/s, 3675.00 MB total[0m
[90mMar 17 18:39:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5890 groups sent, 14.42 MB/s, 3681.25 MB total[0m
[90mMar 17 18:39:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5900 groups sent, 14.42 MB/s, 3687.50 MB total[0m
[90mMar 17 18:39:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5910 groups sent, 14.42 MB/s, 3693.75 MB total[0m
[90mMar 17 18:39:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5920 groups sent, 14.42 MB/s, 3700.00 MB total[0m
[90mMar 17 18:39:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5930 groups sent, 14.42 MB/s, 3706.25 MB total[0m
[90mMar 17 18:39:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5940 groups sent, 14.42 MB/s, 3712.50 MB total[0m
[90mMar 17 18:39:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5950 groups sent, 14.42 MB/s, 3718.75 MB total[0m
[90mMar 17 18:39:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5960 groups sent, 14.42 MB/s, 3725.00 MB total[0m
[90mMar 17 18:39:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5970 groups sent, 14.42 MB/s, 3731.25 MB total[0m
[90mMar 17 18:39:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5980 groups sent, 14.42 MB/s, 3737.50 MB total[0m
[90mMar 17 18:39:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 5990 groups sent, 14.42 MB/s, 3743.75 MB total[0m
[90mMar 17 18:39:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6000 groups sent, 14.42 MB/s, 3750.00 MB total[0m
[90mMar 17 18:39:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6010 groups sent, 14.42 MB/s, 3756.25 MB total[0m
[90mMar 17 18:39:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6020 groups sent, 14.42 MB/s, 3762.50 MB total[0m
[90mMar 17 18:39:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6030 groups sent, 14.42 MB/s, 3768.75 MB total[0m
[90mMar 17 18:40:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6040 groups sent, 14.42 MB/s, 3775.00 MB total[0m
[90mMar 17 18:40:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6050 groups sent, 14.42 MB/s, 3781.25 MB total[0m
[90mMar 17 18:40:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6060 groups sent, 14.42 MB/s, 3787.50 MB total[0m
[90mMar 17 18:40:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6070 groups sent, 14.42 MB/s, 3793.75 MB total[0m
[90mMar 17 18:40:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6080 groups sent, 14.42 MB/s, 3800.00 MB total[0m
[90mMar 17 18:40:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6090 groups sent, 14.42 MB/s, 3806.25 MB total[0m
[90mMar 17 18:40:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6100 groups sent, 14.42 MB/s, 3812.50 MB total[0m
[90mMar 17 18:40:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6110 groups sent, 14.42 MB/s, 3818.75 MB total[0m
[90mMar 17 18:40:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6120 groups sent, 14.42 MB/s, 3825.00 MB total[0m
[90mMar 17 18:40:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6130 groups sent, 14.42 MB/s, 3831.25 MB total[0m
[90mMar 17 18:40:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6140 groups sent, 14.42 MB/s, 3837.50 MB total[0m
[90mMar 17 18:40:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6150 groups sent, 14.42 MB/s, 3843.75 MB total[0m
[90mMar 17 18:40:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6160 groups sent, 14.42 MB/s, 3850.00 MB total[0m
[90mMar 17 18:40:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6170 groups sent, 14.42 MB/s, 3856.25 MB total[0m
[90mMar 17 18:40:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6180 groups sent, 14.42 MB/s, 3862.50 MB total[0m
[90mMar 17 18:40:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6190 groups sent, 14.42 MB/s, 3868.75 MB total[0m
[90mMar 17 18:40:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6200 groups sent, 14.42 MB/s, 3875.00 MB total[0m
[90mMar 17 18:40:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6210 groups sent, 14.42 MB/s, 3881.25 MB total[0m
[90mMar 17 18:40:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6220 groups sent, 14.42 MB/s, 3887.50 MB total[0m
[90mMar 17 18:40:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6230 groups sent, 14.42 MB/s, 3893.75 MB total[0m
[90mMar 17 18:40:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6240 groups sent, 14.42 MB/s, 3900.00 MB total[0m
[90mMar 17 18:40:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6250 groups sent, 14.42 MB/s, 3906.25 MB total[0m
[90mMar 17 18:40:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6260 groups sent, 14.42 MB/s, 3912.50 MB total[0m
[90mMar 17 18:40:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6270 groups sent, 14.42 MB/s, 3918.75 MB total[0m
[90mMar 17 18:40:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6280 groups sent, 14.42 MB/s, 3925.00 MB total[0m
[90mMar 17 18:40:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6290 groups sent, 14.42 MB/s, 3931.25 MB total[0m
[90mMar 17 18:40:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6300 groups sent, 14.42 MB/s, 3937.50 MB total[0m
[90mMar 17 18:40:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6310 groups sent, 14.42 MB/s, 3943.75 MB total[0m
[90mMar 17 18:40:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6320 groups sent, 14.42 MB/s, 3950.00 MB total[0m
[90mMar 17 18:40:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6330 groups sent, 14.42 MB/s, 3956.25 MB total[0m
[90mMar 17 18:40:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6340 groups sent, 14.42 MB/s, 3962.50 MB total[0m
[90mMar 17 18:40:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6350 groups sent, 14.42 MB/s, 3968.75 MB total[0m
